[hnsw:M=16] indexed 50000/1000000, 480 vec/s
[hnsw:M=16] indexed 100000/1000000, 448 vec/s
[hnsw:M=16] indexed 150000/1000000, 426 vec/s
[hnsw:M=16] indexed 200000/1000000, 409 vec/s
[hnsw:M=16] indexed 250000/1000000, 404 vec/s
[hnsw:M=16] indexed 300000/1000000, 397 vec/s
[hnsw:M=16] indexed 350000/1000000, 392 vec/s
[hnsw:M=16] indexed 400000/1000000, 390 vec/s
[hnsw:M=16] indexed 450000/1000000, 389 vec/s
[hnsw:M=16] indexed 500000/1000000, 387 vec/s
[hnsw:M=16] indexed 550000/1000000, 381 vec/s
[hnsw:M=16] indexed 600000/1000000, 379 vec/s
[hnsw:M=16] indexed 650000/1000000, 377 vec/s
[hnsw:M=16] indexed 700000/1000000, 370 vec/s
[hnsw:M=16] indexed 750000/1000000, 365 vec/s
[hnsw:M=16] indexed 800000/1000000, 366 vec/s
[hnsw:M=16] indexed 850000/1000000, 365 vec/s
[hnsw:M=16] indexed 900000/1000000, 362 vec/s
[hnsw:M=16] indexed 950000/1000000, 360 vec/s
[hnsw:M=16] indexed 1000000/1000000, 356 vec/s
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=50,rerank=0",
  "queries": 10000,
  "recall_at_1": 0.5933,
  "recall_at_10": 0.6827,
  "first_query_ms": 1.4013,
  "p50_ms": 0.9167,
  "p95_ms": 2.1848,
  "p99_ms": 3.3627,
  "qps": 890.213,
  "average_work": 1053.4,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 0,
  "ef_search": 50,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 238128,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=50,rerank=100",
  "queries": 10000,
  "recall_at_1": 0.9738,
  "recall_at_10": 0.9686,
  "first_query_ms": 2.0975,
  "p50_ms": 1.3342,
  "p95_ms": 3.0619,
  "p99_ms": 8.2622,
  "qps": 625.174,
  "average_work": 1772.6,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 100,
  "ef_search": 50,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
